
WIO_BG96 - GCC_ARM



[Warning] @,: Compiler version mismatch: Have 7.3.1; expected version >= 6.0.0 and < 7.0.0
Building library mbed-os (WIO_BG96, GCC_ARM)
Scan: mbed-os
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.2%]: sdio.c
Compile [ 93.3%]: nrf_drv_saadc.c
[Warning] nrf_drv_saadc.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.5%]: nrf_drv_spi.c
[Warning] nrf_drv_spi.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@78,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@78,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@78,42: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@78,42: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@79,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@79,26: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@79,46: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@83,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@83,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@83,43: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@83,43: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@84,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@84,23: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@84,40: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@135,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@139,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@142,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@145,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@149,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@152,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@155,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@181,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@342,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@745,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@749,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@749,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@749,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@757,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@761,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@761,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@761,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@769,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@773,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@773,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spi.c@773,27: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.6%]: nrf_drv_spis.c
[Warning] nrf_drv_spis.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@71,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@94,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@98,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@101,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@104,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@108,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@111,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@114,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@178,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@315,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@480,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@484,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_spis.c@488,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.7%]: nrf_drv_systick.c
[Warning] nrf_drv_systick.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.8%]: nrf_drv_swi.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.h@66,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.h@114,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@160,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@170,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@193,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@247,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@328,3: #warning No available SWIs. [-Wcpp]
[Warning] nrf_drv_swi.c@385,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@409,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@422,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@456,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@480,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_swi.c@208,13: 'nrf_drv_swi_process' defined but not used [-Wunused-function]
Compile [ 93.9%]: nrf_drv_timer.c
[Warning] nrf_drv_timer.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.1%]: nrf_drv_twis.c
[Warning] nrf_drv_twis.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.2%]: nrf_drv_twi.c
[Warning] nrf_drv_twi.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@88,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@88,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,29: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,49: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@93,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@93,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,30: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,47: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@149,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@156,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@160,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@163,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@167,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@170,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@277,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@349,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1262,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1262,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1262,23: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1271,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1274,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1274,10: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.c@1274,23: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.3%]: nrf_drv_usbd.c
Compile [ 94.4%]: nrf_drv_wdt.c
[Warning] nrf_drv_wdt.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.5%]: nrf_drv_uart.c
[Warning] nrf_drv_uart.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.7%]: nrf_atfifo.c
Compile [ 94.8%]: nrf_balloc.c
[Warning] nrf_balloc.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 94.9%]: nrf_log_backend_rtt.c
[Warning] nrf_log_backend_rtt.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_backend_rtt.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.0%]: nrf_log_backend_serial.c
[Warning] nrf_log_backend_serial.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.2%]: nrf_log_backend_uart.c
[Warning] nrf_log_backend_uart.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_backend_uart.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.3%]: nrf_log_default_backends.c
[Warning] nrf_log_default_backends.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.4%]: nrf_log_frontend.c
[Warning] nrf_log_frontend.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.5%]: nrf_log_str_formatter.c
[Warning] nrf_log_str_formatter.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.6%]: nrf_memobj.c
Compile [ 95.8%]: nrf_section_iter.c
[Warning] nrf_section_iter.c@43,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 95.9%]: nrf_fstorage.c
Compile [ 96.0%]: nrf_queue.c
[Warning] nrf_queue.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 96.1%]: fds.c
[Warning] fds.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] fds.c@1228,16: this statement may fall through [-Wimplicit-fallthrough=]
Compile [ 96.2%]: nrf_strerror.c
[Warning] nrf_strerror.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 96.4%]: app_error.c
Compile [ 96.5%]: app_error_weak.c
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_ctrl_internal.h@50,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 96.6%]: app_util_platform.c
Compile [ 96.7%]: nrf_assert.c
Compile [ 96.8%]: sdk_mapped_flags.c
Compile [ 97.0%]: common_rtc.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] app_util_platform.h@152,0: "PACKED" redefined
Compile [ 97.1%]: gpio_api.c
Compile [ 97.2%]: lp_ticker.c
[Warning] lp_ticker.c@39,5: implicit declaration of function 'common_rtc_free'; did you mean 'common_rtc_init'? [-Wimplicit-function-declaration]
Compile [ 97.3%]: pinmap.c
Compile [ 97.5%]: port_api.c
Compile [ 97.6%]: qspi_api.c
Compile [ 97.7%]: rtc_api.c
Compile [ 97.8%]: us_ticker.c
[Warning] app_util_platform.h@152,0: "PACKED" redefined
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
